outcome_id,student_id,internship_id,application_status,feedback_score,completion_status,outcome_date
OUT_00001,STU_0103,INT_0180,dropped,3.9,completed,2024-01-01 00:00:00.000000000
OUT_00002,STU_0103,INT_0122,applied,1.2,ongoing,2024-01-01 10:57:49.336670838
OUT_00003,STU_0100,INT_0104,rejected,1.1,dropped,2024-01-01 21:55:38.673341677
OUT_00004,STU_0492,INT_0158,applied,1.7,completed,2024-01-02 08:53:28.010012515
OUT_00005,STU_0460,INT_0058,selected,2.7,completed,2024-01-02 19:51:17.346683354
OUT_00006,STU_0059,INT_0170,applied,4.9,completed,2024-01-03 06:49:06.683354192
OUT_00007,STU_0446,INT_0175,selected,2.5,dropped,2024-01-03 17:46:56.020025031
OUT_00008,STU_0131,INT_0051,rejected,2.8,completed,2024-01-04 04:44:45.356695869
OUT_00009,STU_0089,INT_0060,selected,2.5,completed,2024-01-04 15:42:34.693366708
OUT_00010,STU_0386,INT_0084,applied,3.7,completed,2024-01-05 02:40:24.030037546
OUT_00011,STU_0264,INT_0175,applied,2.6,completed,2024-01-05 13:38:13.366708385
OUT_00012,STU_0388,INT_0002,shortlisted,1.8,completed,2024-01-06 00:36:02.703379224
OUT_00013,STU_0477,INT_0191,rejected,2.8,completed,2024-01-06 11:33:52.040050062
OUT_00014,STU_0484,INT_0014,rejected,2.3,completed,2024-01-06 22:31:41.376720901
OUT_00015,STU_0252,INT_0190,shortlisted,2.6,completed,2024-01-07 09:29:30.713391739
OUT_00016,STU_0053,INT_0024,shortlisted,2.1,completed,2024-01-07 20:27:20.050062578
OUT_00017,STU_0041,INT_0157,rejected,1.3,dropped,2024-01-08 07:25:09.386733416
OUT_00018,STU_0344,INT_0129,applied,1.0,ongoing,2024-01-08 18:22:58.723404255
OUT_00019,STU_0081,INT_0136,rejected,4.1,completed,2024-01-09 05:20:48.060075093
OUT_00020,STU_0231,INT_0041,dropped,4.4,completed,2024-01-09 16:18:37.396745932
OUT_00021,STU_0033,INT_0048,shortlisted,3.7,completed,2024-01-10 03:16:26.733416771
OUT_00022,STU_0172,INT_0104,applied,3.2,completed,2024-01-10 14:14:16.070087609
OUT_00023,STU_0431,INT_0131,rejected,3.2,ongoing,2024-01-11 01:12:05.406758448
OUT_00024,STU_0359,INT_0027,selected,2.7,completed,2024-01-11 12:09:54.743429286
OUT_00025,STU_0461,INT_0179,applied,3.5,completed,2024-01-11 23:07:44.080100125
OUT_00026,STU_0096,INT_0132,dropped,2.0,completed,2024-01-12 10:05:33.416770963
